,Unnamed: 0,smpnum,reqnum,errors,status,model,num_users,requests,latency_ms,records,n_gpus,gpu_type,start_timestamp,end_timestamp,experiment_duration_s,n_input_tokens,n_output_tokens,latency_ms_per_token,timestamps_per_token
83,83,225,83,[],200,llama-7b,1,1,69.0,1,2,T4,1697464986917,1697464986986,120,23,1,"[17, 52]","[1697464986934, 1697464986986]"
84,84,744,84,[],200,llama-7b,1,1,264.0,1,2,T4,1697464986989,1697464987253,120,161,6,"[16, 86, 33, 32, 33, 32, 32]","[1697464987005, 1697464987091, 1697464987124, 1697464987156, 1697464987189, 1697464987221, 1697464987253]"
85,85,423,85,[],200,llama-7b,1,1,692.0,1,2,T4,1697464987257,1697464987949,120,84,20,"[14, 68, 31, 31, 37, 31, 31, 32, 31, 31, 37, 31, 31, 32, 31, 31, 32, 32, 32, 33, 33]","[1697464987271, 1697464987339, 1697464987370, 1697464987401, 1697464987438, 1697464987469, 1697464987500, 1697464987532, 1697464987563, 1697464987594, 1697464987631, 1697464987662, 1697464987693, 1697464987725, 1697464987756, 1697464987787, 1697464987819, 1697464987851, 1697464987883, 1697464987916, 1697464987949]"
86,86,9,86,[],200,llama-7b,1,1,688.0,1,2,T4,1697464987953,1697464988641,120,85,20,"[17, 61, 31, 31, 32, 31, 38, 31, 31, 31, 41, 31, 32, 31, 31, 31, 31, 31, 32, 31, 31]","[1697464987970, 1697464988031, 1697464988062, 1697464988093, 1697464988125, 1697464988156, 1697464988194, 1697464988225, 1697464988256, 1697464988287, 1697464988328, 1697464988359, 1697464988391, 1697464988422, 1697464988453, 1697464988484, 1697464988515, 1697464988546, 1697464988578, 1697464988609, 1697464988640]"
87,87,527,87,[],200,llama-7b,1,1,1940.0,1,2,T4,1697464988644,1697464990584,120,732,50,"[13, 329, 33, 33, 33, 32, 33, 33, 36, 33, 33, 32, 33, 33, 33, 33, 33, 33, 32, 34, 34, 33, 32, 33, 33, 33, 32, 33, 33, 34, 33, 33, 33, 33, 33, 33, 33, 34, 37, 32, 35, 32, 41, 33, 32, 33, 33, 33, 33, 33]","[1697464988657, 1697464988986, 1697464989019, 1697464989052, 1697464989085, 1697464989117, 1697464989150, 1697464989183, 1697464989219, 1697464989252, 1697464989285, 1697464989317, 1697464989350, 1697464989383, 1697464989416, 1697464989449, 1697464989482, 1697464989515, 1697464989547, 1697464989581, 1697464989615, 1697464989648, 1697464989680, 1697464989713, 1697464989746, 1697464989779, 1697464989811, 1697464989844, 1697464989877, 1697464989911, 1697464989944, 1697464989977, 1697464990010, 1697464990043, 1697464990076, 1697464990109, 1697464990142, 1697464990176, 1697464990213, 1697464990245, 1697464990280, 1697464990312, 1697464990353, 1697464990386, 1697464990418, 1697464990451, 1697464990484, 1697464990517, 1697464990550, 1697464990583]"
88,88,117,88,[],200,llama-7b,1,1,195.0,1,2,T4,1697464990587,1697464990782,120,364,2,"[19, 143, 33]","[1697464990606, 1697464990749, 1697464990782]"
89,89,601,89,[],200,llama-7b,1,1,683.0,1,2,T4,1697464990785,1697464991468,120,83,20,"[18, 60, 31, 31, 31, 32, 31, 31, 31, 32, 31, 32, 33, 31, 32, 31, 31, 40, 31, 31, 31]","[1697464990803, 1697464990863, 1697464990894, 1697464990925, 1697464990956, 1697464990988, 1697464991019, 1697464991050, 1697464991081, 1697464991113, 1697464991144, 1697464991176, 1697464991209, 1697464991240, 1697464991272, 1697464991303, 1697464991334, 1697464991374, 1697464991405, 1697464991436, 1697464991467]"
90,90,191,90,[],200,llama-7b,1,1,676.0,1,2,T4,1697464991471,1697464992147,120,85,20,"[17, 61, 31, 31, 32, 31, 32, 32, 32, 32, 31, 32, 31, 31, 32, 31, 32, 31, 31, 31, 32]","[1697464991488, 1697464991549, 1697464991580, 1697464991611, 1697464991643, 1697464991674, 1697464991706, 1697464991738, 1697464991770, 1697464991802, 1697464991833, 1697464991865, 1697464991896, 1697464991927, 1697464991959, 1697464991990, 1697464992022, 1697464992053, 1697464992084, 1697464992115, 1697464992147]"
91,91,711,91,[],200,llama-7b,1,1,306.0,1,2,T4,1697464992150,1697464992456,120,457,4,"[7, 201, 32, 33, 33]","[1697464992157, 1697464992358, 1697464992390, 1697464992423, 1697464992456]"
92,92,273,92,[],200,llama-7b,1,1,66.0,1,2,T4,1697464992462,1697464992528,120,19,1,"[14, 52]","[1697464992476, 1697464992528]"
93,93,793,93,[],200,llama-7b,1,1,1049.0,1,2,T4,1697464992531,1697464993580,120,92,31,"[16, 100, 32, 31, 31, 31, 31, 31, 32, 31, 31, 31, 32, 31, 31, 32, 31, 31, 32, 31, 37, 30, 31, 32, 31, 32, 35, 40, 36, 33, 33]","[1697464992547, 1697464992647, 1697464992679, 1697464992710, 1697464992741, 1697464992772, 1697464992803, 1697464992834, 1697464992866, 1697464992897, 1697464992928, 1697464992959, 1697464992991, 1697464993022, 1697464993053, 1697464993085, 1697464993116, 1697464993147, 1697464993179, 1697464993210, 1697464993247, 1697464993277, 1697464993308, 1697464993340, 1697464993371, 1697464993403, 1697464993438, 1697464993478, 1697464993514, 1697464993547, 1697464993580]"
94,94,383,94,[],200,llama-7b,1,1,68.0,1,2,T4,1697464993584,1697464993652,120,15,1,"[15, 53]","[1697464993599, 1697464993652]"
95,95,897,95,[],200,llama-7b,1,1,59.0,1,2,T4,1697464993656,1697464993715,120,9,1,"[15, 44]","[1697464993671, 1697464993715]"
96,96,458,96,[],200,llama-7b,1,1,58.0,1,2,T4,1697464993720,1697464993778,120,11,1,"[7, 51]","[1697464993727, 1697464993778]"
97,97,48,97,[],200,llama-7b,1,1,208.0,1,2,T4,1697464993781,1697464993989,120,6,6,"[7, 77, 30, 32, 30, 32]","[1697464993788, 1697464993865, 1697464993895, 1697464993927, 1697464993957, 1697464993989]"
98,98,561,98,[],200,llama-7b,1,1,688.0,1,2,T4,1697464993992,1697464994680,120,87,20,"[15, 63, 31, 32, 31, 32, 31, 38, 31, 31, 31, 36, 31, 31, 31, 32, 31, 32, 32, 33, 33]","[1697464994007, 1697464994070, 1697464994101, 1697464994133, 1697464994164, 1697464994196, 1697464994227, 1697464994265, 1697464994296, 1697464994327, 1697464994358, 1697464994394, 1697464994425, 1697464994456, 1697464994487, 1697464994519, 1697464994550, 1697464994582, 1697464994614, 1697464994647, 1697464994680]"
99,99,245,99,[],200,llama-7b,1,1,688.0,1,2,T4,1697464994684,1697464995372,120,100,20,"[15, 68, 32, 31, 32, 31, 32, 31, 31, 31, 32, 31, 31, 31, 32, 31, 31, 41, 31, 31, 32]","[1697464994699, 1697464994767, 1697464994799, 1697464994830, 1697464994862, 1697464994893, 1697464994925, 1697464994956, 1697464994987, 1697464995018, 1697464995050, 1697464995081, 1697464995112, 1697464995143, 1697464995175, 1697464995206, 1697464995237, 1697464995278, 1697464995309, 1697464995340, 1697464995372]"
100,100,759,100,[],200,llama-7b,1,1,680.0,1,2,T4,1697464995375,1697464996055,120,92,20,"[19, 60, 31, 31, 31, 32, 32, 32, 33, 32, 32, 32, 32, 31, 32, 31, 31, 32, 31, 31, 32]","[1697464995394, 1697464995454, 1697464995485, 1697464995516, 1697464995547, 1697464995579, 1697464995611, 1697464995643, 1697464995676, 1697464995708, 1697464995740, 1697464995772, 1697464995804, 1697464995835, 1697464995867, 1697464995898, 1697464995929, 1697464995961, 1697464995992, 1697464996023, 1697464996055]"
101,101,349,101,[],200,llama-7b,1,1,692.0,1,2,T4,1697464996059,1697464996751,120,88,20,"[7, 69, 31, 31, 32, 31, 43, 31, 31, 31, 40, 31, 32, 31, 31, 32, 31, 32, 32, 31, 32]","[1697464996066, 1697464996135, 1697464996166, 1697464996197, 1697464996229, 1697464996260, 1697464996303, 1697464996334, 1697464996365, 1697464996396, 1697464996436, 1697464996467, 1697464996499, 1697464996530, 1697464996561, 1697464996593, 1697464996624, 1697464996656, 1697464996688, 1697464996719, 1697464996751]"
102,102,870,102,[],200,llama-7b,1,1,696.0,1,2,T4,1697464996753,1697464997449,120,88,20,"[17, 66, 31, 31, 31, 32, 31, 32, 31, 32, 31, 32, 31, 32, 31, 32, 39, 31, 31, 32, 40]","[1697464996770, 1697464996836, 1697464996867, 1697464996898, 1697464996929, 1697464996961, 1697464996992, 1697464997024, 1697464997055, 1697464997087, 1697464997118, 1697464997150, 1697464997181, 1697464997213, 1697464997244, 1697464997276, 1697464997315, 1697464997346, 1697464997377, 1697464997409, 1697464997449]"
103,103,423,103,[],200,llama-7b,1,1,677.0,1,2,T4,1697464997452,1697464998129,120,84,20,"[18, 60, 31, 31, 32, 32, 32, 32, 31, 32, 31, 32, 31, 32, 31, 31, 32, 31, 31, 32, 32]","[1697464997470, 1697464997530, 1697464997561, 1697464997592, 1697464997624, 1697464997656, 1697464997688, 1697464997720, 1697464997751, 1697464997783, 1697464997814, 1697464997846, 1697464997877, 1697464997909, 1697464997940, 1697464997971, 1697464998003, 1697464998034, 1697464998065, 1697464998097, 1697464998129]"
104,104,12,104,[],200,llama-7b,1,1,62.0,1,2,T4,1697464998133,1697464998195,120,11,1,"[17, 45]","[1697464998150, 1697464998195]"
105,105,534,105,[],200,llama-7b,1,1,685.0,1,2,T4,1697464998196,1697464998881,120,96,20,"[7, 64, 31, 40, 31, 32, 32, 40, 31, 31, 31, 31, 31, 32, 32, 31, 31, 32, 31, 32, 31]","[1697464998203, 1697464998267, 1697464998298, 1697464998338, 1697464998369, 1697464998401, 1697464998433, 1697464998473, 1697464998504, 1697464998535, 1697464998566, 1697464998597, 1697464998628, 1697464998660, 1697464998692, 1697464998723, 1697464998754, 1697464998786, 1697464998817, 1697464998849, 1697464998880]"
106,106,119,106,[],200,llama-7b,1,1,70.0,1,2,T4,1697464998885,1697464998955,120,31,1,"[17, 53]","[1697464998902, 1697464998955]"
107,107,616,107,[],200,llama-7b,1,1,12573.0,1,2,T4,1697464998957,1697465011530,120,244,381,"[17, 115, 33, 32, 32, 31, 32, 31, 32, 41, 31, 32, 32, 39, 32, 31, 32, 32, 32, 31, 33, 31, 32, 32, 32, 34, 33, 33, 33, 32, 32, 32, 32, 32, 32, 31, 32, 32, 32, 32, 40, 32, 32, 32, 42, 31, 32, 31, 32, 32, 32, 31, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 33, 38, 32, 31, 32, 36, 32, 31, 32, 32, 31, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 33, 32, 32, 32, 32, 32, 32, 32, 33, 40, 31, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 40, 32, 32, 32, 41, 31, 32, 32, 32, 32, 32, 32, 32, 32, 33, 32, 32, 32, 32, 32, 33, 32, 32, 32, 32, 32, 32, 33, 32, 33, 32, 40, 32, 32, 32, 43, 31, 32, 32, 32, 32, 33, 32, 32, 32, 32, 32, 33, 32, 32, 32, 33, 32, 32, 33, 32, 32, 33, 32, 33, 33, 32, 41, 32, 32, 32, 40, 32, 32, 32, 32, 32, 32, 32, 32, 32, 33, 32, 32, 33, 32, 32, 32, 33, 32, 32, 33, 32, 32, 33, 33, 32, 33, 39, 33, 32, 33, 38, 32, 33, 32, 32, 32, 32, 33, 32, 32, 32, 33, 32, 32, 33, 32, 32, 33, 32, 32, 33, 32, 33, 32, 33, 33, 32, 39, 32, 33, 32, 41, 32, 32, 33, 32, 32, 33, 33, 32, 33, 32, 33, 32, 33, 33, 32, 32, 33, 32, 33, 33, 32, 33, 33, 33, 33, 33, 40, 33, 32, 33, 45, 33, 32, 32, 33, 32, 33, 32, 33, 32, 33, 33, 32, 33, 32, 33, 33, 32, 33, 32, 33, 33, 33, 33, 32, 33, 33, 33, 33, 33, 33, 40, 32, 33, 33, 32, 33, 32, 33, 33, 32, 33, 33, 32, 33, 33, 32, 33, 32, 33, 33, 33, 32, 33, 33, 32, 33, 44, 32, 33, 32, 33, 33, 33, 32, 33, 33, 32, 33, 33, 32, 33, 32, 33, 33, 33, 32, 33, 33, 32, 33, 32, 34, 32, 33, 33, 33, 32, 41]","[1697464998974, 1697464999089, 1697464999122, 1697464999154, 1697464999186, 1697464999217, 1697464999249, 1697464999280, 1697464999312, 1697464999353, 1697464999384, 1697464999416, 1697464999448, 1697464999487, 1697464999519, 1697464999550, 1697464999582, 1697464999614, 1697464999646, 1697464999677, 1697464999710, 1697464999741, 1697464999773, 1697464999805, 1697464999837, 1697464999871, 1697464999904, 1697464999937, 1697464999970, 1697465000002, 1697465000034, 1697465000066, 1697465000098, 1697465000130, 1697465000162, 1697465000193, 1697465000225, 1697465000257, 1697465000289, 1697465000321, 1697465000361, 1697465000393, 1697465000425, 1697465000457, 1697465000499, 1697465000530, 1697465000562, 1697465000593, 1697465000625, 1697465000657, 1697465000689, 1697465000720, 1697465000752, 1697465000784, 1697465000816, 1697465000848, 1697465000880, 1697465000912, 1697465000944, 1697465000976, 1697465001008, 1697465001040, 1697465001072, 1697465001104, 1697465001136, 1697465001168, 1697465001200, 1697465001232, 1697465001264, 1697465001296, 1697465001329, 1697465001367, 1697465001399, 1697465001430, 1697465001462, 1697465001498, 1697465001530, 1697465001561, 1697465001593, 1697465001625, 1697465001656, 1697465001688, 1697465001720, 1697465001752, 1697465001784, 1697465001816, 1697465001848, 1697465001880, 1697465001912, 1697465001944, 1697465001976, 1697465002008, 1697465002040, 1697465002072, 1697465002104, 1697465002136, 1697465002168, 1697465002200, 1697465002233, 1697465002265, 1697465002297, 1697465002329, 1697465002361, 1697465002393, 1697465002425, 1697465002457, 1697465002490, 1697465002530, 1697465002561, 1697465002593, 1697465002625, 1697465002657, 1697465002689, 1697465002721, 1697465002753, 1697465002785, 1697465002817, 1697465002849, 1697465002881, 1697465002913, 1697465002945, 1697465002977, 1697465003009, 1697465003041, 1697465003073, 1697465003105, 1697465003137, 1697465003169, 1697465003201, 1697465003233, 1697465003265, 1697465003297, 1697465003329, 1697465003361, 1697465003401, 1697465003433, 1697465003465, 1697465003497, 1697465003538, 1697465003569, 1697465003601, 1697465003633, 1697465003665, 1697465003697, 1697465003729, 1697465003761, 1697465003793, 1697465003825, 1697465003858, 1697465003890, 1697465003922, 1697465003954, 1697465003986, 1697465004018, 1697465004051, 1697465004083, 1697465004115, 1697465004147, 1697465004179, 1697465004211, 1697465004243, 1697465004276, 1697465004308, 1697465004341, 1697465004373, 1697465004413, 1697465004445, 1697465004477, 1697465004509, 1697465004552, 1697465004583, 1697465004615, 1697465004647, 1697465004679, 1697465004711, 1697465004744, 1697465004776, 1697465004808, 1697465004840, 1697465004872, 1697465004904, 1697465004937, 1697465004969, 1697465005001, 1697465005033, 1697465005066, 1697465005098, 1697465005130, 1697465005163, 1697465005195, 1697465005227, 1697465005260, 1697465005292, 1697465005325, 1697465005358, 1697465005390, 1697465005431, 1697465005463, 1697465005495, 1697465005527, 1697465005567, 1697465005599, 1697465005631, 1697465005663, 1697465005695, 1697465005727, 1697465005759, 1697465005791, 1697465005823, 1697465005855, 1697465005888, 1697465005920, 1697465005952, 1697465005985, 1697465006017, 1697465006049, 1697465006081, 1697465006114, 1697465006146, 1697465006178, 1697465006211, 1697465006243, 1697465006275, 1697465006308, 1697465006341, 1697465006373, 1697465006406, 1697465006445, 1697465006478, 1697465006510, 1697465006543, 1697465006581, 1697465006613, 1697465006646, 1697465006678, 1697465006710, 1697465006742, 1697465006774, 1697465006807, 1697465006839, 1697465006871, 1697465006903, 1697465006936, 1697465006968, 1697465007000, 1697465007033, 1697465007065, 1697465007097, 1697465007130, 1697465007162, 1697465007194, 1697465007227, 1697465007259, 1697465007292, 1697465007324, 1697465007357, 1697465007390, 1697465007422, 1697465007461, 1697465007493, 1697465007526, 1697465007558, 1697465007599, 1697465007631, 1697465007663, 1697465007696, 1697465007728, 1697465007760, 1697465007793, 1697465007826, 1697465007858, 1697465007891, 1697465007923, 1697465007956, 1697465007988, 1697465008021, 1697465008054, 1697465008086, 1697465008118, 1697465008151, 1697465008183, 1697465008216, 1697465008249, 1697465008281, 1697465008314, 1697465008347, 1697465008380, 1697465008413, 1697465008446, 1697465008486, 1697465008519, 1697465008551, 1697465008584, 1697465008629, 1697465008662, 1697465008694, 1697465008726, 1697465008759, 1697465008791, 1697465008824, 1697465008856, 1697465008889, 1697465008921, 1697465008954, 1697465008987, 1697465009019, 1697465009052, 1697465009084, 1697465009117, 1697465009150, 1697465009182, 1697465009215, 1697465009247, 1697465009280, 1697465009313, 1697465009346, 1697465009379, 1697465009411, 1697465009444, 1697465009477, 1697465009510, 1697465009543, 1697465009576, 1697465009609, 1697465009649, 1697465009681, 1697465009714, 1697465009747, 1697465009779, 1697465009812, 1697465009844, 1697465009877, 1697465009910, 1697465009942, 1697465009975, 1697465010008, 1697465010040, 1697465010073, 1697465010106, 1697465010138, 1697465010171, 1697465010203, 1697465010236, 1697465010269, 1697465010302, 1697465010334, 1697465010367, 1697465010400, 1697465010432, 1697465010465, 1697465010509, 1697465010541, 1697465010574, 1697465010606, 1697465010639, 1697465010672, 1697465010705, 1697465010737, 1697465010770, 1697465010803, 1697465010835, 1697465010868, 1697465010901, 1697465010933, 1697465010966, 1697465010998, 1697465011031, 1697465011064, 1697465011097, 1697465011129, 1697465011162, 1697465011195, 1697465011227, 1697465011260, 1697465011292, 1697465011326, 1697465011358, 1697465011391, 1697465011424, 1697465011457, 1697465011489, 1697465011530]"
108,108,204,108,[],200,llama-7b,1,1,239.0,1,2,T4,1697465011533,1697465011772,120,67,6,"[18, 58, 31, 39, 31, 31, 31]","[1697465011551, 1697465011609, 1697465011640, 1697465011679, 1697465011710, 1697465011741, 1697465011772]"
109,109,719,109,[],200,llama-7b,1,1,265.0,1,2,T4,1697465011775,1697465012040,120,182,6,"[16, 124, 31, 32, 31, 31]","[1697465011791, 1697465011915, 1697465011946, 1697465011978, 1697465012009, 1697465012040]"
110,110,282,110,[],200,llama-7b,1,1,683.0,1,2,T4,1697465012042,1697465012725,120,87,20,"[6, 65, 32, 31, 32, 31, 31, 31, 32, 31, 32, 31, 33, 33, 34, 32, 32, 31, 32, 39, 31]","[1697465012048, 1697465012113, 1697465012145, 1697465012176, 1697465012208, 1697465012239, 1697465012270, 1697465012301, 1697465012333, 1697465012364, 1697465012396, 1697465012427, 1697465012460, 1697465012493, 1697465012527, 1697465012559, 1697465012591, 1697465012622, 1697465012654, 1697465012693, 1697465012724]"
111,111,794,111,[],200,llama-7b,1,1,68.0,1,2,T4,1697465012728,1697465012796,120,11,1,"[15, 53]","[1697465012743, 1697465012796]"
112,112,382,112,[],200,llama-7b,1,1,671.0,1,2,T4,1697465012797,1697465013468,120,47,20,"[14, 61, 31, 31, 32, 31, 31, 31, 32, 31, 32, 33, 31, 31, 32, 31, 31, 31, 31, 31, 32]","[1697465012811, 1697465012872, 1697465012903, 1697465012934, 1697465012966, 1697465012997, 1697465013028, 1697465013059, 1697465013091, 1697465013122, 1697465013154, 1697465013187, 1697465013218, 1697465013249, 1697465013281, 1697465013312, 1697465013343, 1697465013374, 1697465013405, 1697465013436, 1697465013468]"
113,113,905,113,[],200,llama-7b,1,1,65.0,1,2,T4,1697465013469,1697465013534,120,11,1,"[14, 51]","[1697465013483, 1697465013534]"
114,114,577,114,[],200,llama-7b,1,1,367.0,1,2,T4,1697465013535,1697465013902,120,93,9,"[16, 68, 32, 33, 38, 43, 38, 34, 33, 32]","[1697465013551, 1697465013619, 1697465013651, 1697465013684, 1697465013722, 1697465013765, 1697465013803, 1697465013837, 1697465013870, 1697465013902]"
115,115,170,115,[],200,llama-7b,1,1,611.0,1,2,T4,1697465013903,1697465014514,120,335,15,"[13, 151, 32, 32, 31, 32, 32, 31, 32, 32, 31, 32, 32, 32, 33, 33]","[1697465013916, 1697465014067, 1697465014099, 1697465014131, 1697465014162, 1697465014194, 1697465014226, 1697465014257, 1697465014289, 1697465014321, 1697465014352, 1697465014384, 1697465014416, 1697465014448, 1697465014481, 1697465014514]"
116,116,692,116,[],200,llama-7b,1,1,674.0,1,2,T4,1697465014518,1697465015192,120,88,20,"[16, 60, 31, 31, 32, 31, 31, 32, 31, 32, 32, 31, 32, 31, 32, 31, 32, 31, 32, 31, 32]","[1697465014534, 1697465014594, 1697465014625, 1697465014656, 1697465014688, 1697465014719, 1697465014750, 1697465014782, 1697465014813, 1697465014845, 1697465014877, 1697465014908, 1697465014940, 1697465014971, 1697465015003, 1697465015034, 1697465015066, 1697465015097, 1697465015129, 1697465015160, 1697465015192]"
117,117,248,117,[],200,llama-7b,1,1,629.0,1,2,T4,1697465015195,1697465015824,120,182,17,"[16, 88, 31, 32, 31, 32, 32, 32, 32, 43, 31, 31, 31, 32, 41, 31, 31, 31]","[1697465015211, 1697465015299, 1697465015330, 1697465015362, 1697465015393, 1697465015425, 1697465015457, 1697465015489, 1697465015521, 1697465015564, 1697465015595, 1697465015626, 1697465015657, 1697465015689, 1697465015730, 1697465015761, 1697465015792, 1697465015823]"
118,118,767,118,[],200,llama-7b,1,1,58.0,1,2,T4,1697465015828,1697465015886,120,11,1,"[7, 51]","[1697465015835, 1697465015886]"
119,119,355,119,[],200,llama-7b,1,1,682.0,1,2,T4,1697465015889,1697465016571,120,90,20,"[17, 60, 31, 31, 31, 32, 31, 32, 32, 31, 31, 31, 32, 31, 32, 31, 32, 31, 32, 31, 39]","[1697465015906, 1697465015966, 1697465015997, 1697465016028, 1697465016059, 1697465016091, 1697465016122, 1697465016154, 1697465016186, 1697465016217, 1697465016248, 1697465016279, 1697465016311, 1697465016342, 1697465016374, 1697465016405, 1697465016437, 1697465016468, 1697465016500, 1697465016531, 1697465016570]"
120,120,870,120,[],200,llama-7b,1,1,683.0,1,2,T4,1697465016573,1697465017256,120,88,20,"[17, 60, 31, 31, 40, 31, 32, 32, 32, 32, 31, 32, 31, 31, 31, 32, 31, 31, 31, 32, 31]","[1697465016590, 1697465016650, 1697465016681, 1697465016712, 1697465016752, 1697465016783, 1697465016815, 1697465016847, 1697465016879, 1697465016911, 1697465016942, 1697465016974, 1697465017005, 1697465017036, 1697465017067, 1697465017099, 1697465017130, 1697465017161, 1697465017192, 1697465017224, 1697465017255]"
121,121,433,121,[],200,llama-7b,1,1,110.0,1,2,T4,1697465017258,1697465017368,120,109,2,"[16, 94]","[1697465017274, 1697465017368]"
