,Unnamed: 0,smpnum,reqnum,errors,status,model,num_users,requests,latency_ms,records,n_gpus,gpu_type,start_timestamp,end_timestamp,experiment_duration_s,n_input_tokens,n_output_tokens,latency_ms_per_token,timestamps_per_token
122,122,27,122,[],200,llama-7b,1,1,1618.0,1,2,T4,1697465017372,1697465018990,120,15,50,"[15, 45, 30, 31, 31, 31, 40, 31, 30, 32, 31, 36, 31, 31, 31, 32, 31, 31, 31, 32, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 32, 31, 32, 31, 31, 31, 32, 37, 31, 31, 31, 31, 39, 31, 31, 31, 31, 31, 32, 31]","[1697465017387, 1697465017432, 1697465017462, 1697465017493, 1697465017524, 1697465017555, 1697465017595, 1697465017626, 1697465017656, 1697465017688, 1697465017719, 1697465017755, 1697465017786, 1697465017817, 1697465017848, 1697465017880, 1697465017911, 1697465017942, 1697465017973, 1697465018005, 1697465018036, 1697465018067, 1697465018098, 1697465018129, 1697465018160, 1697465018192, 1697465018224, 1697465018256, 1697465018288, 1697465018320, 1697465018352, 1697465018384, 1697465018415, 1697465018447, 1697465018478, 1697465018509, 1697465018540, 1697465018572, 1697465018609, 1697465018640, 1697465018671, 1697465018702, 1697465018733, 1697465018772, 1697465018803, 1697465018834, 1697465018865, 1697465018896, 1697465018927, 1697465018959, 1697465018990]"
123,123,541,123,[],200,llama-7b,1,1,688.0,1,2,T4,1697465018991,1697465019679,120,90,20,"[16, 69, 31, 31, 32, 31, 32, 32, 31, 32, 31, 31, 32, 31, 32, 31, 32, 31, 37, 31, 31]","[1697465019007, 1697465019076, 1697465019107, 1697465019138, 1697465019170, 1697465019201, 1697465019233, 1697465019265, 1697465019296, 1697465019328, 1697465019359, 1697465019390, 1697465019422, 1697465019453, 1697465019485, 1697465019516, 1697465019548, 1697465019579, 1697465019616, 1697465019647, 1697465019678]"
124,124,105,124,[],200,llama-7b,1,1,1308.0,1,2,T4,1697465019682,1697465020990,120,364,36,"[15, 156, 32, 33, 32, 32, 32, 33, 31, 32, 32, 32, 31, 32, 32, 32, 32, 31, 32, 32, 32, 32, 32, 32, 33, 39, 32, 32, 32, 32, 42, 32, 32, 32, 31, 32, 32]","[1697465019697, 1697465019853, 1697465019885, 1697465019918, 1697465019950, 1697465019982, 1697465020014, 1697465020047, 1697465020078, 1697465020110, 1697465020142, 1697465020174, 1697465020205, 1697465020237, 1697465020269, 1697465020301, 1697465020333, 1697465020364, 1697465020396, 1697465020428, 1697465020460, 1697465020492, 1697465020524, 1697465020556, 1697465020589, 1697465020628, 1697465020660, 1697465020692, 1697465020724, 1697465020756, 1697465020798, 1697465020830, 1697465020862, 1697465020894, 1697465020925, 1697465020957, 1697465020989]"
125,125,618,125,[],200,llama-7b,1,1,61.0,1,2,T4,1697465020994,1697465021055,120,9,1,"[16, 44]","[1697465021010, 1697465021054]"
126,126,204,126,[],200,llama-7b,1,1,229.0,1,2,T4,1697465021058,1697465021287,120,67,6,"[16, 57, 31, 31, 31, 31, 32]","[1697465021074, 1697465021131, 1697465021162, 1697465021193, 1697465021224, 1697465021255, 1697465021287]"
127,127,725,127,[],200,llama-7b,1,1,682.0,1,2,T4,1697465021290,1697465021972,120,90,20,"[16, 60, 31, 32, 31, 31, 32, 31, 31, 31, 32, 31, 32, 31, 31, 38, 32, 31, 31, 32, 35]","[1697465021306, 1697465021366, 1697465021397, 1697465021429, 1697465021460, 1697465021491, 1697465021523, 1697465021554, 1697465021585, 1697465021616, 1697465021648, 1697465021679, 1697465021711, 1697465021742, 1697465021773, 1697465021811, 1697465021843, 1697465021874, 1697465021905, 1697465021937, 1697465021972]"
128,128,398,128,[],200,llama-7b,1,1,681.0,1,2,T4,1697465021975,1697465022656,120,87,20,"[18, 62, 31, 31, 32, 31, 31, 32, 31, 31, 32, 31, 31, 31, 31, 32, 31, 31, 32, 31, 38]","[1697465021993, 1697465022055, 1697465022086, 1697465022117, 1697465022149, 1697465022180, 1697465022211, 1697465022243, 1697465022274, 1697465022305, 1697465022337, 1697465022368, 1697465022399, 1697465022430, 1697465022461, 1697465022493, 1697465022524, 1697465022555, 1697465022587, 1697465022618, 1697465022656]"
129,129,919,129,[],200,llama-7b,1,1,70.0,1,2,T4,1697465022658,1697465022728,120,14,1,"[16, 53]","[1697465022674, 1697465022727]"
130,130,513,130,[],200,llama-7b,1,1,671.0,1,2,T4,1697465022731,1697465023402,120,83,20,"[16, 59, 31, 31, 32, 31, 32, 31, 32, 31, 31, 32, 31, 31, 32, 31, 31, 31, 31, 32, 31]","[1697465022747, 1697465022806, 1697465022837, 1697465022868, 1697465022900, 1697465022931, 1697465022963, 1697465022994, 1697465023026, 1697465023057, 1697465023088, 1697465023120, 1697465023151, 1697465023182, 1697465023214, 1697465023245, 1697465023276, 1697465023307, 1697465023338, 1697465023370, 1697465023401]"
131,131,69,131,[],200,llama-7b,1,1,687.0,1,2,T4,1697465023405,1697465024092,120,85,20,"[17, 61, 31, 31, 31, 32, 32, 41, 31, 36, 31, 31, 31, 32, 31, 31, 32, 31, 31, 32, 31]","[1697465023422, 1697465023483, 1697465023514, 1697465023545, 1697465023576, 1697465023608, 1697465023640, 1697465023681, 1697465023712, 1697465023748, 1697465023779, 1697465023810, 1697465023841, 1697465023873, 1697465023904, 1697465023935, 1697465023967, 1697465023998, 1697465024029, 1697465024061, 1697465024092]"
132,132,592,132,[],200,llama-7b,1,1,1612.0,1,2,T4,1697465024097,1697465025709,120,15,50,"[14, 53, 31, 30, 31, 31, 31, 32, 31, 31, 31, 31, 31, 31, 32, 31, 32, 31, 39, 31, 31, 32, 31, 31, 31, 31, 31, 32, 31, 32, 33, 31, 32, 31, 32, 31, 31, 31, 31, 31, 31, 31, 31, 31, 32, 31, 31, 31, 32, 31, 38]","[1697465024111, 1697465024164, 1697465024195, 1697465024225, 1697465024256, 1697465024287, 1697465024318, 1697465024350, 1697465024381, 1697465024412, 1697465024443, 1697465024474, 1697465024505, 1697465024536, 1697465024568, 1697465024599, 1697465024631, 1697465024662, 1697465024701, 1697465024732, 1697465024763, 1697465024795, 1697465024826, 1697465024857, 1697465024888, 1697465024919, 1697465024950, 1697465024982, 1697465025013, 1697465025045, 1697465025078, 1697465025109, 1697465025141, 1697465025172, 1697465025204, 1697465025235, 1697465025266, 1697465025297, 1697465025328, 1697465025359, 1697465025390, 1697465025421, 1697465025452, 1697465025483, 1697465025515, 1697465025546, 1697465025577, 1697465025608, 1697465025640, 1697465025671, 1697465025709]"
133,133,180,133,[],200,llama-7b,1,1,439.0,1,2,T4,1697465025712,1697465026151,120,123,12,"[15, 69, 31, 43, 30, 31, 31, 32, 31, 31, 31, 32, 32]","[1697465025727, 1697465025796, 1697465025827, 1697465025870, 1697465025900, 1697465025931, 1697465025962, 1697465025994, 1697465026025, 1697465026056, 1697465026087, 1697465026119, 1697465026151]"
134,134,691,134,[],200,llama-7b,1,1,74.0,1,2,T4,1697465026155,1697465026229,120,47,1,"[19, 55]","[1697465026174, 1697465026229]"
135,135,255,135,[],200,llama-7b,1,1,3909.0,1,2,T4,1697465026230,1697465030139,120,216,119,"[7, 103, 32, 31, 32, 31, 32, 31, 31, 32, 31, 33, 32, 39, 31, 32, 31, 31, 40, 31, 31, 32, 31, 32, 32, 32, 32, 32, 31, 32, 32, 31, 31, 32, 31, 32, 31, 31, 32, 31, 32, 31, 32, 32, 32, 40, 31, 32, 32, 32, 42, 31, 31, 32, 31, 32, 32, 32, 32, 31, 32, 32, 31, 32, 32, 32, 31, 32, 31, 32, 32, 31, 32, 32, 32, 31, 32, 32, 32, 33, 31, 32, 40, 33, 31, 32, 32, 32, 32, 31, 32, 32, 32, 32, 31, 32, 32, 31, 32, 32, 32, 32, 31, 32, 32, 32, 32, 32, 38, 32, 31, 32, 34, 35, 32, 31, 32, 31, 32, 37]","[1697465026237, 1697465026340, 1697465026372, 1697465026403, 1697465026435, 1697465026466, 1697465026498, 1697465026529, 1697465026560, 1697465026592, 1697465026623, 1697465026656, 1697465026688, 1697465026727, 1697465026758, 1697465026790, 1697465026821, 1697465026852, 1697465026892, 1697465026923, 1697465026954, 1697465026986, 1697465027017, 1697465027049, 1697465027081, 1697465027113, 1697465027145, 1697465027177, 1697465027208, 1697465027240, 1697465027272, 1697465027303, 1697465027334, 1697465027366, 1697465027397, 1697465027429, 1697465027460, 1697465027491, 1697465027523, 1697465027554, 1697465027586, 1697465027617, 1697465027649, 1697465027681, 1697465027713, 1697465027753, 1697465027784, 1697465027816, 1697465027848, 1697465027880, 1697465027922, 1697465027953, 1697465027984, 1697465028016, 1697465028047, 1697465028079, 1697465028111, 1697465028143, 1697465028175, 1697465028206, 1697465028238, 1697465028270, 1697465028301, 1697465028333, 1697465028365, 1697465028397, 1697465028428, 1697465028460, 1697465028491, 1697465028523, 1697465028555, 1697465028586, 1697465028618, 1697465028650, 1697465028682, 1697465028713, 1697465028745, 1697465028777, 1697465028809, 1697465028842, 1697465028873, 1697465028905, 1697465028945, 1697465028978, 1697465029009, 1697465029041, 1697465029073, 1697465029105, 1697465029137, 1697465029168, 1697465029200, 1697465029232, 1697465029264, 1697465029296, 1697465029327, 1697465029359, 1697465029391, 1697465029422, 1697465029454, 1697465029486, 1697465029518, 1697465029550, 1697465029581, 1697465029613, 1697465029645, 1697465029677, 1697465029709, 1697465029741, 1697465029779, 1697465029811, 1697465029842, 1697465029874, 1697465029908, 1697465029943, 1697465029975, 1697465030006, 1697465030038, 1697465030069, 1697465030101, 1697465030138]"
136,136,769,136,[],200,llama-7b,1,1,682.0,1,2,T4,1697465030142,1697465030824,120,47,20,"[17, 66, 30, 31, 32, 31, 31, 31, 31, 32, 31, 31, 31, 32, 31, 31, 31, 31, 32, 38, 31]","[1697465030159, 1697465030225, 1697465030255, 1697465030286, 1697465030318, 1697465030349, 1697465030380, 1697465030411, 1697465030442, 1697465030474, 1697465030505, 1697465030536, 1697465030567, 1697465030599, 1697465030630, 1697465030661, 1697465030692, 1697465030723, 1697465030755, 1697465030793, 1697465030824]"
137,137,363,137,[],200,llama-7b,1,1,836.0,1,2,T4,1697465030827,1697465031663,120,286,22,"[16, 150, 32, 33, 33, 33, 33, 33, 32, 32, 31, 32, 31, 32, 31, 31, 32, 31, 32, 31, 32, 31, 32]","[1697465030843, 1697465030993, 1697465031025, 1697465031058, 1697465031091, 1697465031124, 1697465031157, 1697465031190, 1697465031222, 1697465031254, 1697465031285, 1697465031317, 1697465031348, 1697465031380, 1697465031411, 1697465031442, 1697465031474, 1697465031505, 1697465031537, 1697465031568, 1697465031600, 1697465031631, 1697465031663]"
138,138,855,138,[],200,llama-7b,1,1,689.0,1,2,T4,1697465031666,1697465032355,120,83,20,"[17, 60, 31, 41, 31, 31, 31, 31, 40, 31, 31, 32, 31, 32, 31, 32, 31, 31, 31, 32, 31]","[1697465031683, 1697465031743, 1697465031774, 1697465031815, 1697465031846, 1697465031877, 1697465031908, 1697465031939, 1697465031979, 1697465032010, 1697465032041, 1697465032073, 1697465032104, 1697465032136, 1697465032167, 1697465032199, 1697465032230, 1697465032261, 1697465032292, 1697465032324, 1697465032355]"
139,139,441,139,[],200,llama-7b,1,1,63.0,1,2,T4,1697465032359,1697465032422,120,6,1,"[19, 43]","[1697465032378, 1697465032421]"
140,140,29,140,[],200,llama-7b,1,1,259.0,1,2,T4,1697465032424,1697465032683,120,161,6,"[14, 87, 32, 31, 32, 31, 32]","[1697465032438, 1697465032525, 1697465032557, 1697465032588, 1697465032620, 1697465032651, 1697465032683]"
141,141,548,141,[],200,llama-7b,1,1,687.0,1,2,T4,1697465032686,1697465033373,120,86,20,"[16, 60, 31, 37, 31, 31, 31, 32, 41, 31, 31, 31, 31, 31, 31, 32, 31, 31, 32, 32, 33]","[1697465032702, 1697465032762, 1697465032793, 1697465032830, 1697465032861, 1697465032892, 1697465032923, 1697465032955, 1697465032996, 1697465033027, 1697465033058, 1697465033089, 1697465033120, 1697465033151, 1697465033182, 1697465033214, 1697465033245, 1697465033276, 1697465033308, 1697465033340, 1697465033373]"
142,142,219,142,[],200,llama-7b,1,1,690.0,1,2,T4,1697465033376,1697465034066,120,90,20,"[15, 64, 31, 31, 31, 31, 32, 31, 32, 31, 31, 31, 32, 39, 31, 31, 31, 31, 41, 31, 32]","[1697465033391, 1697465033455, 1697465033486, 1697465033517, 1697465033548, 1697465033579, 1697465033611, 1697465033642, 1697465033674, 1697465033705, 1697465033736, 1697465033767, 1697465033799, 1697465033838, 1697465033869, 1697465033900, 1697465033931, 1697465033962, 1697465034003, 1697465034034, 1697465034066]"
143,143,742,143,[],200,llama-7b,1,1,673.0,1,2,T4,1697465034069,1697465034742,120,89,20,"[7, 66, 31, 31, 31, 32, 32, 32, 33, 32, 31, 32, 31, 32, 31, 31, 32, 31, 32, 31, 31]","[1697465034076, 1697465034142, 1697465034173, 1697465034204, 1697465034235, 1697465034267, 1697465034299, 1697465034331, 1697465034364, 1697465034396, 1697465034427, 1697465034459, 1697465034490, 1697465034522, 1697465034553, 1697465034584, 1697465034616, 1697465034647, 1697465034679, 1697465034710, 1697465034741]"
144,144,330,144,[],200,llama-7b,1,1,589.0,1,2,T4,1697465034745,1697465035334,120,345,14,"[17, 144, 37, 32, 41, 31, 32, 32, 32, 31, 32, 32, 31, 32, 32]","[1697465034762, 1697465034906, 1697465034943, 1697465034975, 1697465035016, 1697465035047, 1697465035079, 1697465035111, 1697465035143, 1697465035174, 1697465035206, 1697465035238, 1697465035269, 1697465035301, 1697465035333]"
145,145,820,145,[],200,llama-7b,1,1,354.0,1,2,T4,1697465035337,1697465035691,120,161,9,"[18, 84, 31, 32, 31, 31, 32, 31, 32, 32]","[1697465035355, 1697465035439, 1697465035470, 1697465035502, 1697465035533, 1697465035564, 1697465035596, 1697465035627, 1697465035659, 1697465035691]"
146,146,412,146,[],200,llama-7b,1,1,388.0,1,2,T4,1697465035694,1697465036082,120,244,9,"[17, 109, 37, 31, 31, 32, 31, 37, 32, 31]","[1697465035711, 1697465035820, 1697465035857, 1697465035888, 1697465035919, 1697465035951, 1697465035982, 1697465036019, 1697465036051, 1697465036082]"
147,147,2,147,[],200,llama-7b,1,1,231.0,1,2,T4,1697465036085,1697465036316,120,58,6,"[17, 55, 31, 34, 31, 31, 32]","[1697465036102, 1697465036157, 1697465036188, 1697465036222, 1697465036253, 1697465036284, 1697465036316]"
148,148,516,148,[],200,llama-7b,1,1,245.0,1,2,T4,1697465036319,1697465036564,120,140,6,"[6, 82, 32, 31, 31, 32, 31]","[1697465036325, 1697465036407, 1697465036439, 1697465036470, 1697465036501, 1697465036533, 1697465036564]"
149,149,77,149,[],200,llama-7b,1,1,681.0,1,2,T4,1697465036567,1697465037248,120,92,20,"[7, 65, 32, 31, 31, 32, 31, 31, 38, 31, 31, 32, 31, 39, 31, 31, 31, 32, 31, 31, 32]","[1697465036574, 1697465036639, 1697465036671, 1697465036702, 1697465036733, 1697465036765, 1697465036796, 1697465036827, 1697465036865, 1697465036896, 1697465036927, 1697465036959, 1697465036990, 1697465037029, 1697465037060, 1697465037091, 1697465037122, 1697465037154, 1697465037185, 1697465037216, 1697465037248]"
150,150,590,150,[],200,llama-7b,1,1,689.0,1,2,T4,1697465037251,1697465037940,120,88,20,"[16, 68, 31, 32, 31, 31, 31, 31, 32, 31, 31, 31, 31, 32, 31, 31, 32, 31, 43, 31, 31]","[1697465037267, 1697465037335, 1697465037366, 1697465037398, 1697465037429, 1697465037460, 1697465037491, 1697465037522, 1697465037554, 1697465037585, 1697465037616, 1697465037647, 1697465037678, 1697465037710, 1697465037741, 1697465037772, 1697465037804, 1697465037835, 1697465037878, 1697465037909, 1697465037940]"
151,151,180,151,[],200,llama-7b,1,1,430.0,1,2,T4,1697465037943,1697465038373,120,123,12,"[18, 66, 31, 31, 31, 31, 31, 32, 32, 32, 32, 31, 32]","[1697465037961, 1697465038027, 1697465038058, 1697465038089, 1697465038120, 1697465038151, 1697465038182, 1697465038214, 1697465038246, 1697465038278, 1697465038310, 1697465038341, 1697465038373]"
152,152,700,152,[],200,llama-7b,1,1,1123.0,1,2,T4,1697465038376,1697465039499,120,140,33,"[18, 110, 32, 31, 32, 31, 32, 31, 32, 31, 32, 32, 31, 41, 31, 31, 32, 31, 39, 31, 32, 31, 31, 32, 31, 32, 33, 32, 32, 32, 31, 32, 31]","[1697465038394, 1697465038504, 1697465038536, 1697465038567, 1697465038599, 1697465038630, 1697465038662, 1697465038693, 1697465038725, 1697465038756, 1697465038788, 1697465038820, 1697465038851, 1697465038892, 1697465038923, 1697465038954, 1697465038986, 1697465039017, 1697465039056, 1697465039087, 1697465039119, 1697465039150, 1697465039181, 1697465039213, 1697465039244, 1697465039276, 1697465039309, 1697465039341, 1697465039373, 1697465039405, 1697465039436, 1697465039468, 1697465039499]"
153,153,261,153,[],200,llama-7b,1,1,386.0,1,2,T4,1697465039501,1697465039887,120,874,2,"[15, 371]","[1697465039516, 1697465039887]"
154,154,784,154,[],200,llama-7b,1,1,678.0,1,2,T4,1697465039890,1697465040568,120,89,20,"[17, 60, 31, 32, 37, 31, 31, 31, 31, 32, 31, 31, 31, 31, 32, 31, 32, 31, 32, 31, 32]","[1697465039907, 1697465039967, 1697465039998, 1697465040030, 1697465040067, 1697465040098, 1697465040129, 1697465040160, 1697465040191, 1697465040223, 1697465040254, 1697465040285, 1697465040316, 1697465040347, 1697465040379, 1697465040410, 1697465040442, 1697465040473, 1697465040505, 1697465040536, 1697465040568]"
155,155,373,155,[],200,llama-7b,1,1,55.0,1,2,T4,1697465040573,1697465040628,120,15,1,"[7, 48]","[1697465040580, 1697465040628]"
156,156,43,156,[],200,llama-7b,1,1,545.0,1,2,T4,1697465040631,1697465041176,120,732,8,"[19, 289, 34, 33, 32, 40, 32, 32, 34]","[1697465040650, 1697465040939, 1697465040973, 1697465041006, 1697465041038, 1697465041078, 1697465041110, 1697465041142, 1697465041176]"
157,157,563,157,[],200,llama-7b,1,1,925.0,1,2,T4,1697465041179,1697465042104,120,874,18,"[19, 338, 34, 33, 33, 33, 33, 32, 33, 33, 33, 32, 33, 33, 33, 33, 33, 33, 41]","[1697465041198, 1697465041536, 1697465041570, 1697465041603, 1697465041636, 1697465041669, 1697465041702, 1697465041734, 1697465041767, 1697465041800, 1697465041833, 1697465041865, 1697465041898, 1697465041931, 1697465041964, 1697465041997, 1697465042030, 1697465042063, 1697465042104]"
158,158,153,158,[],200,llama-7b,1,1,250.0,1,2,T4,1697465042107,1697465042357,120,335,4,"[9, 145, 32, 32, 31]","[1697465042116, 1697465042261, 1697465042293, 1697465042325, 1697465042356]"
159,159,666,159,[],200,llama-7b,1,1,665.0,1,2,T4,1697465042359,1697465043024,120,84,20,"[7, 63, 31, 32, 31, 31, 31, 32, 31, 31, 31, 31, 32, 31, 31, 32, 31, 31, 32, 31, 32]","[1697465042366, 1697465042429, 1697465042460, 1697465042492, 1697465042523, 1697465042554, 1697465042585, 1697465042617, 1697465042648, 1697465042679, 1697465042710, 1697465042741, 1697465042773, 1697465042804, 1697465042835, 1697465042867, 1697465042898, 1697465042929, 1697465042961, 1697465042992, 1697465043024]"
160,160,235,160,[],200,llama-7b,1,1,444.0,1,2,T4,1697465043029,1697465043473,120,161,12,"[17, 115, 31, 31, 31, 32, 31, 31, 31, 31, 31, 32]","[1697465043046, 1697465043161, 1697465043192, 1697465043223, 1697465043254, 1697465043286, 1697465043317, 1697465043348, 1697465043379, 1697465043410, 1697465043441, 1697465043473]"
161,161,748,161,[],200,llama-7b,1,1,518.0,1,2,T4,1697465043476,1697465043994,120,182,14,"[18, 116, 32, 31, 31, 31, 31, 31, 31, 32, 31, 40, 32, 31]","[1697465043494, 1697465043610, 1697465043642, 1697465043673, 1697465043704, 1697465043735, 1697465043766, 1697465043797, 1697465043828, 1697465043860, 1697465043891, 1697465043931, 1697465043963, 1697465043994]"
162,162,338,162,[],200,llama-7b,1,1,677.0,1,2,T4,1697465043997,1697465044674,120,84,20,"[17, 59, 31, 31, 37, 31, 31, 31, 32, 31, 31, 32, 32, 31, 32, 31, 31, 31, 32, 31, 32]","[1697465044014, 1697465044073, 1697465044104, 1697465044135, 1697465044172, 1697465044203, 1697465044234, 1697465044265, 1697465044297, 1697465044328, 1697465044359, 1697465044391, 1697465044423, 1697465044454, 1697465044486, 1697465044517, 1697465044548, 1697465044579, 1697465044611, 1697465044642, 1697465044674]"
163,163,829,163,[],200,llama-7b,1,1,71.0,1,2,T4,1697465044677,1697465044748,120,20,1,"[13, 58]","[1697465044690, 1697465044748]"
164,164,413,164,[],200,llama-7b,1,1,1696.0,1,2,T4,1697465044750,1697465046446,120,244,50,"[7, 114, 32, 40, 31, 31, 32, 31, 32, 36, 32, 31, 31, 31, 32, 32, 32, 31, 32, 32, 32, 31, 32, 32, 32, 33, 32, 32, 32, 32, 32, 31, 32, 32, 31, 32, 32, 32, 32, 31, 32, 40, 31, 32, 31, 32, 32, 31, 32, 32, 32]","[1697465044757, 1697465044871, 1697465044903, 1697465044943, 1697465044974, 1697465045005, 1697465045037, 1697465045068, 1697465045100, 1697465045136, 1697465045168, 1697465045199, 1697465045230, 1697465045261, 1697465045293, 1697465045325, 1697465045357, 1697465045388, 1697465045420, 1697465045452, 1697465045484, 1697465045515, 1697465045547, 1697465045579, 1697465045611, 1697465045644, 1697465045676, 1697465045708, 1697465045740, 1697465045772, 1697465045804, 1697465045835, 1697465045867, 1697465045899, 1697465045930, 1697465045962, 1697465045994, 1697465046026, 1697465046058, 1697465046089, 1697465046121, 1697465046161, 1697465046192, 1697465046224, 1697465046255, 1697465046287, 1697465046319, 1697465046350, 1697465046382, 1697465046414, 1697465046446]"
165,165,1,165,[],200,llama-7b,1,1,1397.0,1,2,T4,1697465046449,1697465047846,120,47,43,"[17, 55, 31, 31, 31, 31, 32, 31, 31, 32, 31, 31, 32, 31, 31, 39, 31, 31, 32, 31, 32, 33, 31, 31, 31, 31, 31, 32, 31, 33, 31, 32, 31, 32, 31, 31, 32, 31, 31, 31, 31, 32, 31, 31]","[1697465046466, 1697465046521, 1697465046552, 1697465046583, 1697465046614, 1697465046645, 1697465046677, 1697465046708, 1697465046739, 1697465046771, 1697465046802, 1697465046833, 1697465046865, 1697465046896, 1697465046927, 1697465046966, 1697465046997, 1697465047028, 1697465047060, 1697465047091, 1697465047123, 1697465047156, 1697465047187, 1697465047218, 1697465047249, 1697465047280, 1697465047311, 1697465047343, 1697465047374, 1697465047407, 1697465047438, 1697465047470, 1697465047501, 1697465047533, 1697465047564, 1697465047595, 1697465047627, 1697465047658, 1697465047689, 1697465047720, 1697465047751, 1697465047783, 1697465047814, 1697465047845]"
